{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '10.63 x 12.60 in', 'title': 'Churfirsten', 'sell_price': '1561', 'medium': 'Oil', 'sell_date': '05-04-2012', 'link': '/english/price-info/2786206/churfirsten.html', 'artist': 'Patrick Bruggmann (1977-)'}
{'dimensions': '17.50 x 21.50 in', 'title': 'Untitled', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '02-05-2014', 'link': '/english/price-info/3387391/untitled.html', 'artist': 'Patrick Burke (1932-)'}
{'dimensions': '6.69 x 15.75 in', 'title': 'Village Scene', 'sell_price': '66', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1994098/village-scene.html', 'artist': 'Patrick Burke (1932-)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Blue Shade - Flower Sellers, Grafton Street, Dublin', 'sell_price': '447', 'medium': 'Watercolor', 'sell_date': '03-04-2013', 'link': '/english/price-info/3116587/blue-shade-flower-sellers-grafton-street-dublin.html', 'artist': 'Patrick Cahill (1954-) Ireland'}
{'dimensions': '23.00 x 28.00 in', 'title': 'Corner Of Shepherds Green', 'sell_price': '1256', 'medium': 'Oil', 'sell_date': '03-30-2010', 'link': '/english/price-info/2261259/corner-of-shepherds-green.html', 'artist': 'Patrick Cahill (1954-) Ireland'}
{'dimensions': '16.93 x 20.87 in', 'title': "Two Children Sitting At A Canvas And Artist's Palette", 'sell_price': '312', 'medium': 'Oil', 'sell_date': '10-08-2008', 'link': '/english/price-info/1776016/two-children-sitting-at-a-canvas-and-artist39s-palette.html', 'artist': 'Patrick Cahill (1954-) Ireland'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Book, Bag, Box', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '10-23-2007', 'link': '/english/price-info/1388241/book-bag-box.html', 'artist': 'Patrick Cahill (1954-) Ireland'}
{'dimensions': '35.43 x 23.23 in', 'title': 'Bush Lyric', 'sell_price': '895', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689935/bush-lyric.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '47.64 x 35.63 in', 'title': 'Grey Day - Middle Harbour, The Jetty', 'sell_price': '1493', 'medium': 'Acrylic', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689950/grey-day-middle-harbour-the-jetty.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '17.32 x 13.39 in', 'title': 'The Valley Of The Leafless ....flat', 'sell_price': '338', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689985/the-valley-of-the-leafless-flat.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Winter Sunshine, Little Hartley', 'sell_price': '318', 'medium': 'Oil', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565655/winter-sunshine-little-hartley.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Australian River Series - Macquarie Sillouhettes', 'sell_price': '238', 'medium': 'Oil', 'sell_date': '08-14-2014', 'link': '/english/price-info/3550590/australian-river-series-macquarie-sillouhettes.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Australian Outback Seriies', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '08-14-2014', 'link': '/english/price-info/3550721/australian-outback-seriies.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '29.53 x 55.12 in', 'title': 'Neutral Bay', 'sell_price': '2200', 'medium': 'Oil', 'sell_date': '04-13-2014', 'link': '/english/price-info/3445337/neutral-bay.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '22.05 x 29.72 in', 'title': 'The Rain Series, Bush Christmas,the Horse Thief In The Rainforest', 'sell_price': '280', 'medium': 'Watercolor', 'sell_date': '04-13-2014', 'link': '/english/price-info/3445460/the-rain-series-bush-christmasthe-horse-thief-in-the-rainforest.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Billabong Dusk (australian Bush Series)', 'sell_price': '995', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3075139/billabong-dusk-australian-bush-series.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '35.83 x 47.83 in', 'title': 'Destruction On A Grand Scale', 'sell_price': '846', 'medium': 'Oil', 'sell_date': '05-19-2011', 'link': '/english/price-info/2636935/destruction-on-a-grand-scale.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '11.81 x 8.66 in', 'title': 'BushstreaM- Kempsey', 'sell_price': '129', 'medium': 'Acrylic', 'sell_date': '04-29-2011', 'link': '/english/price-info/2590162/bushstream-kempsey.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Golden Toplars Meadows Flat', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '02-25-2011', 'link': '/english/price-info/2567418/golden-toplars-meadows-flat.html', 'artist': 'Patrick Carroll (1949-) Australia'}
