{'dimensions': '23.62 x 31.50 in', 'title': 'Continental Winter Scene With Figures Walking Along River Bank', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101251/continental-winter-scene-with-figures-walking-along-river-bank.html', 'artist': 'N. H. Christonnson (-)'}
{'dimensions': '8.50 x 9.25 in', 'title': 'A Street In Vienna', 'sell_price': '225', 'medium': 'Engraving', 'sell_date': '10-22-2007', 'link': '/english/price-info/1413586/a-street-in-vienna.html', 'artist': 'N. H. Goering (-)'}
{'dimensions': '25.00 x 21.75 in', 'title': 'The Christening Of The Dauphin', 'sell_price': '4750', 'medium': 'Oil', 'sell_date': '05-07-2006', 'link': '/english/price-info/917574/the-christening-of-the-dauphin.html', 'artist': 'N. H. Ivanyi (1800-) Hungary'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Obadiah And The Ambassador', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '09-19-2012', 'link': '/english/price-info/3014543/obadiah-and-the-ambassador.html', 'artist': 'N. H. Pyne (-)'}
{'dimensions': '9.50 x 13.50 in', 'title': 'Penitente ii', 'sell_price': '250', 'medium': 'Gelatin Silver Print', 'sell_date': '12-06-2008', 'link': '/english/price-info/1863178/penitente-ii.html', 'artist': 'N. H. Warre (-)'}
{'dimensions': '20.47 x 29.53 in', 'title': 'Kühe Und Pferde Auf Der Weide, Dazu Ein Kleiner Hund, Ein Storch Und Eine Melkende Magd', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2013245/khe-und-pferde-auf-der-weide-dazu-ein-kleiner-hund-ein-storch-und-eine-melkende-magd.html', 'artist': 'N. Hahn (-) Germany'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Mühle Mit Pferd', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '02-28-2015', 'link': '/english/price-info/3754835/mhle-mit-pferd.html', 'artist': 'N. Hanou (-)'}
{'dimensions': '11.81 x 18.11 in', 'title': 'Romsdalfjord In Norway', 'sell_price': '396', 'medium': 'Oil', 'sell_date': '07-20-2009', 'link': '/english/price-info/2071129/romsdalfjord-in-norway.html', 'artist': 'N. Hansen (-)'}
{'dimensions': '23.23 x 19.69 in', 'title': 'Religiöst Motiv Med Man Och Duva', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367575/religist-motiv-med-man-och-duva.html', 'artist': 'N. Hansson (-)'}
{'dimensions': '8.86 x 20.28 in', 'title': 'Countryside', 'sell_price': '796', 'medium': 'Oil', 'sell_date': '11-21-2013', 'link': '/english/price-info/3311517/countryside.html', 'artist': 'N. Harris (1900-)'}
{'dimensions': '14.17 x 22.83 in', 'title': 'Troopship (liner) Wwi 1916', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '04-30-2007', 'link': '/english/price-info/1279695/troopship-liner-wwi-1916.html', 'artist': 'N. Harvey (-)'}
{'dimensions': '24.02 x 33.86 in', 'title': 'Crystal', 'sell_price': '91', 'medium': 'Oil', 'sell_date': '07-14-2009', 'link': '/english/price-info/2074321/crystal.html', 'artist': 'N. Hayward (1900-)'}
{'dimensions': '12.01 x 15.35 in', 'title': 'Drei Junge Kätzchen Spielen Mit Schmetterlingen Im Stall', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '07-16-2009', 'link': '/english/price-info/2066118/drei-junge-ktzchen-spielen-mit-schmetterlingen-im-stall.html', 'artist': 'N. Hempel (-)'}
{'dimensions': '24.80 x 12.60 in', 'title': 'Komposition', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559073/komposition.html', 'artist': 'N. Hennum (-)'}
{'dimensions': '20.24 x 30.24 in', 'title': 'Angling On The Shore', 'sell_price': '1741', 'medium': 'Oil', 'sell_date': '11-03-2009', 'link': '/english/price-info/2195301/angling-on-the-shore.html', 'artist': 'N. Hickman (1900-) England'}
{'dimensions': '17.72 x 12.60 in', 'title': 'Syrener I Vas', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-10-2007', 'link': '/english/price-info/1287004/syrener-i-vas.html', 'artist': 'N. Hilding (-)'}
{'dimensions': '4.92 x 3.35 in', 'title': 'The Lady Is A Vamp', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '03-06-2014', 'link': '/english/price-info/3402997/the-lady-is-a-vamp.html', 'artist': 'N. Hine (1900-)'}
{'dimensions': '11.75 x 9.00 in', 'title': 'Woman Before Mirror', 'sell_price': '72', 'medium': 'Etching', 'sell_date': '10-17-2008', 'link': '/english/price-info/1774273/woman-before-mirror.html', 'artist': 'N. Horinka (-)'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Stillife', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '09-20-2013', 'link': '/english/price-info/3228435/stillife.html', 'artist': 'N. Huszar (school) (-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Udden Öland', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1338520/udden-land.html', 'artist': 'N. Isaksson (-)'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Late Afternoon - Upper Skeena', 'sell_price': '196', 'medium': 'Oil', 'sell_date': '07-30-2013', 'link': '/english/price-info/3206004/late-afternoon-upper-skeena.html', 'artist': 'N. J. Bott (-)'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Portrait Of Lord Chancellor Brady', 'sell_price': '166', 'medium': 'Gouache', 'sell_date': '10-21-2008', 'link': '/english/price-info/1777117/portrait-of-lord-chancellor-brady.html', 'artist': 'N. J. Crowley (attributed To) (-)'}
{'dimensions': '11.42 x 23.23 in', 'title': 'Connemara, Ireland, Lake Scene With Anglers In A Boat', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '09-25-2008', 'link': '/english/price-info/1750319/connemara-ireland-lake-scene-with-anglers-in-a-boat.html', 'artist': 'N. J. Heald (1800-)'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Local Scene', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '04-06-2011', 'link': '/english/price-info/2598843/local-scene.html', 'artist': 'N. J. Hepworth (1900-) England'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Three Children And A Donkey', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '01-31-2009', 'link': '/english/price-info/1892143/three-children-and-a-donkey.html', 'artist': 'N. J. Nugent (1800-)'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Winterlandschaft Mit Kirche Und Pferdeschlitten', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1423324/winterlandschaft-mit-kirche-und-pferdeschlitten.html', 'artist': 'N. J. Ranor (1900-)'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Kleine Landschaft.', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '03-05-2015', 'link': '/english/price-info/3792521/kleine-landschaft.html', 'artist': 'N. J. Rooseboom (-)'}
{'dimensions': '25.00 x 20.00 in', 'title': 'Portrait Of John Benbow, Vice Admiral Of The Fleet', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '10-12-2007', 'link': '/english/price-info/1409877/portrait-of-john-benbow-vice-admiral-of-the-fleet.html', 'artist': 'N. J. Warren (-)'}
{'dimensions': '16.14 x 15.55 in', 'title': 'Rooftops, Fowey', 'sell_price': '478', 'medium': 'Oil', 'sell_date': '01-25-2006', 'link': '/english/price-info/776394/rooftops-fowey.html', 'artist': 'N. J. Williams (1900-) England'}
{'dimensions': '25.20 x 18.11 in', 'title': '´´bei Sonnenaufgang ... Eilsbrunn´´', 'sell_price': '12', 'medium': 'Oil', 'sell_date': '05-12-2005', 'link': '/english/price-info/891731/bei-sonnenaufgang-eilsbrunn.html', 'artist': 'N. Jaesche (1900-) Germany'}
{'dimensions': '17.13 x 22.83 in', 'title': 'Tief Verschneite Russische Winterlandschaft Mit Pferdeschlitten Vorm Dorf', 'sell_price': '333', 'medium': 'Oil', 'sell_date': '05-18-2007', 'link': '/english/price-info/1323382/tief-verschneite-russische-winterlandschaft-mit-pferdeschlitten-vorm-dorf.html', 'artist': 'N. Jarodkin (1900-)'}
{'dimensions': '9.49 x 11.38 in', 'title': 'Bryant Park', 'sell_price': '500', 'medium': 'Gelatin Silver Print', 'sell_date': '11-02-2013', 'link': '/english/price-info/3345031/bryant-park.html', 'artist': 'N. Jay Jaffee (1921-1999)'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Landscape With An Airport', 'sell_price': '258', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3825838/landscape-with-an-airport.html', 'artist': 'N. Jeanne Marston (1938-) United States of America'}
{'dimensions': '22.00 x 28.00 in', 'title': "In The Beginning Was The Word: Noah's Ark", 'sell_price': '2875', 'medium': 'Oil', 'sell_date': '08-03-2006', 'link': '/english/price-info/985510/in-the-beginning-was-the-word-noah39s-ark.html', 'artist': 'N. Jeanne Marston (1938-) United States of America'}
{'dimensions': '5.80 x 8.75 in', 'title': 'Bowl Of Fruit', 'sell_price': '45', 'medium': 'Mezzotint', 'sell_date': '06-06-2009', 'link': '/english/price-info/2023431/bowl-of-fruit.html', 'artist': 'N. Jobesevic (-)'}
{'dimensions': '5.50 x 8.75 in', 'title': 'Houses Along A River', 'sell_price': '25', 'medium': 'Watercolor', 'sell_date': '06-24-2006', 'link': '/english/price-info/942642/houses-along-a-river.html', 'artist': 'N. Jung (-) Germany'}
{'dimensions': '13.98 x 14.96 in', 'title': 'Fish Sellers In Persia', 'sell_price': '4099', 'medium': 'Gouache', 'sell_date': '12-06-2011', 'link': '/english/price-info/2722440/fish-sellers-in-persia.html', 'artist': 'N. Kalmikov (-)'}
{'dimensions': '13.98 x 14.96 in', 'title': 'Fish Sellers In Persia', 'sell_price': '6149', 'medium': 'Gouache', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523850/fish-sellers-in-persia.html', 'artist': 'N. Kalmikov (-)'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Rue En Normandie', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '06-18-2011', 'link': '/english/price-info/2570659/rue-en-normandie.html', 'artist': 'N. Karbine (-)'}
{'dimensions': '13.39 x 13.39 in', 'title': 'Composition Abstraite.', 'sell_price': '39', 'medium': 'Mixed Media', 'sell_date': '11-10-2012', 'link': '/english/price-info/3040478/composition-abstraite.html', 'artist': 'N. Karcznar (-)'}
{'dimensions': '31.89 x 21.26 in', 'title': "V Bor'be Za Piatuyu Piatiletku Sviato Hranit' I Mnozhit' Trudovuyu Slavu!", 'sell_price': '131', 'medium': 'Offset', 'sell_date': '11-30-2013', 'link': '/english/price-info/3319990/v-bor39be-za-piatuyu-piatiletku-sviato-hranit39-i-mnozhit39-trudovuyu-slavu.html', 'artist': 'N. Karpovsky (1907-1978)'}
{'dimensions': '47.64 x 54.33 in', 'title': 'Faschingsszene', 'sell_price': '128', 'medium': 'Painting', 'sell_date': '12-06-2006', 'link': '/english/price-info/1121511/faschingsszene.html', 'artist': 'N. Kimmel (-)'}
{'dimensions': '15.98 x 23.50 in', 'title': 'Roses, Tulips, Convolvulus And Other Flowers In A Vase, On A Stone Ledge', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '07-11-2007', 'link': '/english/price-info/1227940/roses-tulips-convolvulus-and-other-flowers-in-a-vase-on-a-stone-ledge.html', 'artist': 'N. Kinsky (1900-) England'}
{'dimensions': '45.67 x 31.89 in', 'title': 'Untitled', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '05-18-2009', 'link': '/english/price-info/1984183/untitled.html', 'artist': 'N. Kjeller (-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'The Sculptor David Jensen (1816-1902) Modelling A Female Bust', 'sell_price': '10590', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3631131/the-sculptor-david-jensen-18161902-modelling-a-female-bust.html', 'artist': 'N. Kock (-)'}
{'dimensions': '39.37 x 27.95 in', 'title': 'Religieuse À La Prière', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3386221/religieuse-a-la-priere.html', 'artist': 'N. Kolodova (-)'}
{'dimensions': '15.75 x 18.90 in', 'title': 'Le Cheval', 'sell_price': '296', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3386226/le-cheval.html', 'artist': 'N. Kolodova (-)'}
{'dimensions': '33.46 x 33.46 in', 'title': 'Appel In New York 1986', 'sell_price': '1025', 'medium': 'Print', 'sell_date': '12-03-2007', 'link': '/english/price-info/1489717/appel-in-new-york-1986.html', 'artist': 'N. Koster (1940-)'}
{'dimensions': '13.19 x 9.25 in', 'title': 'Valetta Harbour From The Steps Of A Side Street', 'sell_price': '4414', 'medium': 'Watercolor', 'sell_date': '03-26-2008', 'link': '/english/price-info/1571940/valetta-harbour-from-the-steps-of-a-side-street.html', 'artist': 'N. Krassnoffe (-)'}
{'dimensions': '10.43 x 14.17 in', 'title': 'Valetta Town From A Garden In Bloom', 'sell_price': '3678', 'medium': 'Watercolor', 'sell_date': '03-26-2008', 'link': '/english/price-info/1571941/valetta-town-from-a-garden-in-bloom.html', 'artist': 'N. Krassnoffe (-)'}
