{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Drawing', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385571/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '3.35 x 4.72 in', 'title': 'Untitled', 'sell_price': '118', 'medium': 'Watercolor', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385609/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '7.87 x 10.24 in', 'title': 'Venise', 'sell_price': '6', 'medium': 'Watercolor', 'sell_date': '01-28-2014', 'link': '/english/price-info/3374525/venise.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '26.77 x 20.47 in', 'title': 'Conversation Sous Les Arbres', 'sell_price': '144', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3365832/conversation-sous-les-arbres.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Paysage', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '10-01-2012', 'link': '/english/price-info/3003799/paysage.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '11.61 x 17.72 in', 'title': 'Maison Au Bout Du Chemin', 'sell_price': '157', 'medium': 'Mixed Media', 'sell_date': '05-31-2012', 'link': '/english/price-info/2852692/maison-au-bout-du-chemin.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '11.81 x 8.86 in', 'title': 'Vue Du Pont A Royans', 'sell_price': '1', 'medium': 'Watercolor', 'sell_date': '05-05-2011', 'link': '/english/price-info/2677219/vue-du-pont-a-royans.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Promenade Sur Les Quais', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2809702/promenade-sur-les-quais.html', 'artist': 'Luc Barbut Davray (1863-) France'}
{'dimensions': '25.75 x 18.20 in', 'title': 'Interior Scene', 'sell_price': '854', 'medium': 'Oil', 'sell_date': '10-26-2007', 'link': '/english/price-info/1414995/interior-scene.html', 'artist': 'Luc Barbut Davray (1863-) France'}
{'dimensions': '24.02 x 18.50 in', 'title': 'Nature Morte.', 'sell_price': '2689', 'medium': 'Canvas', 'sell_date': '06-12-2006', 'link': '/english/price-info/950478/nature-morte.html', 'artist': 'Luc Barbut Davray (1863-) France'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Gainsbourg', 'sell_price': '1281', 'medium': 'Photograph', 'sell_date': '05-26-2008', 'link': '/english/price-info/1656829/gainsbourg.html', 'artist': 'Luc Benichou (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Brassens', 'sell_price': '448', 'medium': 'Photograph', 'sell_date': '05-26-2008', 'link': '/english/price-info/1656858/brassens.html', 'artist': 'Luc Benichou (-)'}
{'dimensions': '9.45 x 14.17 in', 'title': "Bouche D'elvis", 'sell_price': '305', 'medium': 'Photograph', 'sell_date': '12-10-2008', 'link': '/english/price-info/2072582/bouche-d39elvis.html', 'artist': 'Luc Chessex (1936-) Switzerland'}
{'dimensions': '47.24 x 31.50 in', 'title': "Choristes De L'opera Garnier", 'sell_price': '2563', 'medium': 'Print', 'sell_date': '11-15-2008', 'link': '/english/price-info/1804647/choristes-de-l39opera-garnier.html', 'artist': 'Luc Choquer (1952-)'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Figures', 'sell_price': '205', 'medium': 'Etching', 'sell_date': '12-10-2007', 'link': '/english/price-info/1507568/figures.html', 'artist': 'Luc Claus (1930-)'}
{'dimensions': '12.99 x 16.14 in', 'title': '“pareja De Vistas De París”', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '02-16-2011', 'link': '/english/price-info/2524093/pareja-de-vistas-de-paris.html', 'artist': 'Luc Cossier (1946-)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Vue Du Pont Neuf', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '10-15-2007', 'link': '/english/price-info/1390513/vue-du-pont-neuf.html', 'artist': 'Luc Cossier (1946-)'}
{'dimensions': '25.98 x 31.50 in', 'title': 'La Corbeille De Fruits', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '04-11-2012', 'link': '/english/price-info/2816264/la-corbeille-de-fruits.html', 'artist': "Luc D' Aboville (1900-)"}
{'dimensions': '12.20 x 14.96 in', 'title': 'Coucher De Soleil', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '05-17-2015', 'link': '/english/price-info/3860778/coucher-de-soleil.html', 'artist': 'Luc Dedecker (1970-1982)'}
{'dimensions': '54.61 x 118.11 in', 'title': '132nd Ordinary Meeting Of The Conference', 'sell_price': '37209', 'medium': 'Print', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775301/132nd-ordinary-meeting-of-the-conference.html', 'artist': 'Luc Delahaye (1962-)'}
{'dimensions': '5.91 x 7.99 in', 'title': 'Apres Latempete, Toronto (after The Storm, Toronto)', 'sell_price': '507', 'medium': 'Oil', 'sell_date': '03-19-2015', 'link': '/english/price-info/3804612/apres-latempete-toronto-after-the-storm-toronto.html', 'artist': 'Luc Deschamps (1961-)'}
{'dimensions': '5.00 x 5.98 in', 'title': 'Maison Jaune, Charlevoix', 'sell_price': '172', 'medium': 'Acrylic', 'sell_date': '11-28-2013', 'link': '/english/price-info/3329971/maison-jaune-charlevoix.html', 'artist': 'Luc Deschamps (1961-)'}
{'dimensions': '4.02 x 5.98 in', 'title': 'Ciel Orange, Charlevoix', 'sell_price': '172', 'medium': 'Acrylic', 'sell_date': '11-28-2013', 'link': '/english/price-info/3329974/ciel-orange-charlevoix.html', 'artist': 'Luc Deschamps (1961-)'}
{'dimensions': '15.98 x 24.02 in', 'title': 'La Pause Au Pole', 'sell_price': '1102', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3331299/la-pause-au-pole.html', 'artist': 'Luc Deschamps (1961-)'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Couple, Grand Allee, Quebec', 'sell_price': '2320', 'medium': 'Oil', 'sell_date': '06-01-2010', 'link': '/english/price-info/2351784/couple-grand-allee-quebec.html', 'artist': 'Luc Deschamps (1961-)'}
{'dimensions': '17.87 x 24.02 in', 'title': 'Old Quebec At Night', 'sell_price': '707', 'medium': 'Oil', 'sell_date': '11-27-2008', 'link': '/english/price-info/1831917/old-quebec-at-night.html', 'artist': 'Luc Deschamps (1961-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Dans La Cote Ste. Genevieve, Quebec', 'sell_price': '639', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/923549/dans-la-cote-ste-genevieve-quebec.html', 'artist': 'Luc Deschamps (1961-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Reflections, Toronto', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/923591/reflections-toronto.html', 'artist': 'Luc Deschamps (1961-)'}
{'dimensions': '28.74 x 36.61 in', 'title': 'Effets De Matin À Lesconil', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3802171/effets-de-matin-a-lesconil.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Pont À Cosne Sur Loire', 'sell_price': '655', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715366/pont-a-cosne-sur-loire.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Printemps À Chambry', 'sell_price': '1049', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715367/printemps-a-chambry.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '14.96 x 13.78 in', 'title': 'Le Port De Camaret', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526159/le-port-de-camaret.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '20.47 x 24.80 in', 'title': 'Entrée Du Marais À Ecouest', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526163/entree-du-marais-a-ecouest.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '21.46 x 25.59 in', 'title': 'Le Mas Aux Oliviers', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-16-2014', 'link': '/english/price-info/3469421/le-mas-aux-oliviers.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '14.37 x 20.87 in', 'title': 'Peupliers En Normandie', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3340005/peupliers-en-normandie.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '18.31 x 24.02 in', 'title': 'Piarde Des Marais De La Briève', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-01-2013', 'link': '/english/price-info/3365627/piarde-des-marais-de-la-brieve.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Jardin À Dissay', 'sell_price': '4431', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3228626/jardin-a-dissay.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Le Moulin Neuf À Lencloître', 'sell_price': '2788', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3228627/le-moulin-neuf-a-lenclotre.html', 'artist': 'Luc Didier (1954-) France'}
