{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '20.47 x 23.62 in', 'title': 'Sill Life With Flowers And Lemons.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2894971/sill-life-with-flowers-and-lemons.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '24.41 x 31.50 in', 'title': 'Still Life', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2452024/still-life.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Stilleben', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '01-08-2008', 'link': '/english/price-info/1522452/stilleben.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '20.87 x 24.41 in', 'title': 'Stadsinteriör', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '09-30-2006', 'link': '/english/price-info/1523699/stadsinterir.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Interior Scenes With Figures', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '09-08-2009', 'link': '/english/price-info/2106191/interior-scenes-with-figures.html', 'artist': 'Rud Klingsbogl (1881-1943)'}
{'dimensions': '8.07 x 9.84 in', 'title': 'Meilinger 1930, A Panoramic Landscape', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509610/meilinger-1930-a-panoramic-landscape.html', 'artist': 'Rud Loti (-)'}
{'dimensions': '9.84 x 6.69 in', 'title': "Cour D'un Tailleur De Pierres", 'sell_price': '72', 'medium': 'Pastel', 'sell_date': '06-21-2012', 'link': '/english/price-info/2935934/cour-d39un-tailleur-de-pierres.html', 'artist': 'Rud Rensels (-)'}
{'dimensions': '29.00 x 27.00 in', 'title': 'Untitle', 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '05-12-2006', 'link': '/english/price-info/890037/untitle.html', 'artist': 'Rudd (1900-) United States of America'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Kosmos', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '06-20-2014', 'link': '/english/price-info/3484811/kosmos.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '27.56 x 31.10 in', 'title': 'Birken', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-20-2014', 'link': '/english/price-info/3484818/birken.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Nocturno', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/3013732/nocturno.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '44.88 x 32.68 in', 'title': 'Composition', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/3013735/composition.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '31.89 x 50.00 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/3013737/composition.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '33.07 x 55.91 in', 'title': 'Composition', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/3013739/composition.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Untitled', 'sell_price': '332', 'medium': 'Pastel', 'sell_date': '10-31-2009', 'link': '/english/price-info/2138371/untitled.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '20.08 x 27.95 in', 'title': 'Unknown', 'sell_price': '243', 'medium': 'Color Lithograph', 'sell_date': '08-30-2008', 'link': '/english/price-info/1729939/unknown.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Ohne Titel.', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '05-29-2008', 'link': '/english/price-info/1643450/ohne-titel.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '39.76 x 27.76 in', 'title': 'Grein', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '04-26-2008', 'link': '/english/price-info/1605481/grein.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Zehn Steinzeichnungen.1948', 'sell_price': '358', 'medium': 'Copper', 'sell_date': '03-14-2008', 'link': '/english/price-info/1573014/zehn-steinzeichnungen1948.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '14.17 x 20.87 in', 'title': 'Ohne Titel. 1958', 'sell_price': '576', 'medium': 'Gouache', 'sell_date': '11-15-2007', 'link': '/english/price-info/1457184/ohne-titel-1958.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Kosmos', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '06-20-2014', 'link': '/english/price-info/3484811/kosmos.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '27.56 x 31.10 in', 'title': 'Birken', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-20-2014', 'link': '/english/price-info/3484818/birken.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Nocturno', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/3013732/nocturno.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '44.88 x 32.68 in', 'title': 'Composition', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/3013735/composition.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '31.89 x 50.00 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/3013737/composition.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '33.07 x 55.91 in', 'title': 'Composition', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/3013739/composition.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Untitled', 'sell_price': '332', 'medium': 'Pastel', 'sell_date': '10-31-2009', 'link': '/english/price-info/2138371/untitled.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '20.08 x 27.95 in', 'title': 'Unknown', 'sell_price': '243', 'medium': 'Color Lithograph', 'sell_date': '08-30-2008', 'link': '/english/price-info/1729939/unknown.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Ohne Titel.', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '05-29-2008', 'link': '/english/price-info/1643450/ohne-titel.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '39.76 x 27.76 in', 'title': 'Grein', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '04-26-2008', 'link': '/english/price-info/1605481/grein.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Zehn Steinzeichnungen.1948', 'sell_price': '358', 'medium': 'Copper', 'sell_date': '03-14-2008', 'link': '/english/price-info/1573014/zehn-steinzeichnungen1948.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '14.17 x 20.87 in', 'title': 'Ohne Titel. 1958', 'sell_price': '576', 'medium': 'Gouache', 'sell_date': '11-15-2007', 'link': '/english/price-info/1457184/ohne-titel-1958.html', 'artist': 'Rudi Baerwind (1910-1982) Germany'}
{'dimensions': '6.69 x 6.69 x 1.97 in', 'title': '"the White Flower", "the White Water" "the White Circle" "the White Carpet" "the White Grass"', 'sell_price': '1480', 'medium': 'Chalk', 'sell_date': '12-19-2011', 'link': '/english/price-info/2701151/the-white-flower-the-white-water-the-white-circle-the-white-carpet-the-white-grass.html', 'artist': 'Rudi Benétik (1960-)'}
{'dimensions': '39.17 x 47.24 in', 'title': 'Tous Les Fruits De La Mer', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '07-02-2012', 'link': '/english/price-info/2889774/tous-les-fruits-de-la-mer.html', 'artist': 'Rudi Bierman (1921-1972) Netherlands'}
{'dimensions': '93.25 x 68.50 in', 'title': 'Die Gefahr Des Bolschewismus', 'sell_price': '1500', 'medium': 'Painting', 'sell_date': '04-24-2014', 'link': '/english/price-info/3442594/die-gefahr-des-bolschewismus.html', 'artist': 'Rudi Feld (1896-1994)'}
{'dimensions': '33.86 x 21.65 in', 'title': 'Komposition Vårbrud', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '11-12-2007', 'link': '/english/price-info/1435370/komposition-vrbrud.html', 'artist': 'Rudi Fuchs (1914-1995) Sweden'}
{'dimensions': '35.83 x 28.35 in', 'title': 'Red Galactic (interstellar Red)', 'sell_price': '1862', 'medium': 'Ivory', 'sell_date': '04-10-2013', 'link': '/english/price-info/3121745/red-galactic-interstellar-red.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Decaying Foundation', 'sell_price': '148', 'medium': 'Charcoal', 'sell_date': '02-27-2013', 'link': '/english/price-info/3073335/decaying-foundation.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '40.55 x 35.83 in', 'title': 'Galactic', 'sell_price': '895', 'medium': 'Mixed Media', 'sell_date': '02-13-2013', 'link': '/english/price-info/3075034/galactic.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '16.54 x 12.99 in', 'title': "Portrait Of Artist's Daughter", 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '03-30-2011', 'link': '/english/price-info/2565854/portrait-of-artist39s-daughter.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Untitled (abstract With Words)', 'sell_price': '238', 'medium': 'Mixed Media', 'sell_date': '11-26-2009', 'link': '/english/price-info/2185625/untitled-abstract-with-words.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '11.81 x 17.32 in', 'title': 'High Country Expression', 'sell_price': '314', 'medium': 'Charcoal', 'sell_date': '04-30-2009', 'link': '/english/price-info/2003847/high-country-expression.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '12.60 x 17.32 in', 'title': 'Boats At Kaikoura', 'sell_price': '431', 'medium': 'Mixed Media', 'sell_date': '10-14-2008', 'link': '/english/price-info/1770556/boats-at-kaikoura.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '27.17 x 34.65 in', 'title': 'Horizons', 'sell_price': '486', 'medium': 'Acrylic', 'sell_date': '10-14-2008', 'link': '/english/price-info/1770558/horizons.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Galactic Series', 'sell_price': '313', 'medium': 'Enamel', 'sell_date': '10-14-2008', 'link': '/english/price-info/1770559/galactic-series.html', 'artist': 'Rudi Gopas (1913-1982)'}
{'dimensions': '14.37 x 23.62 in', 'title': 'Blick Zur Augustusburg', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '06-09-2012', 'link': '/english/price-info/2893759/blick-zur-augustusburg.html', 'artist': 'Rudi Gruner (1909-1984)'}
{'dimensions': '40.55 x 68.11 in', 'title': 'Tänzerinnen Zwischen Kulissen', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '08-28-2009', 'link': '/english/price-info/2093191/tnzerinnen-zwischen-kulissen.html', 'artist': 'Rudi Gruner (1909-1984)'}
