{'dimensions': '23.50 x 17.50 in', 'title': 'Jungle Family - Lion, Lioness And Cub', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/1925382/jungle-family-lion-lioness-and-cub.html', 'artist': 'Geraldine Riffenburgh (1900-)'}
{'dimensions': '3.50 x 5.50 in', 'title': 'Sleeping Bulldog.', 'sell_price': '189', 'medium': 'Graphite', 'sell_date': '02-24-2006', 'link': '/english/price-info/786571/sleeping-bulldog.html', 'artist': 'Geraldine Saent Johns (1900-) United States of America'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Untitled Floral Still Life', 'sell_price': '11', 'medium': 'Watercolor', 'sell_date': '04-19-2006', 'link': '/english/price-info/875792/untitled-floral-still-life.html', 'artist': 'Geraldine Squarey (-)'}
{'dimensions': '21.65 x 28.35 in', 'title': '"stilleven Met Attributen"', 'sell_price': '1211', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/941083/stilleven-met-attributen.html', 'artist': 'Geraldo Abraham Brender À Brandis (1878-1971) Netherlands'}
{'dimensions': '15.75 x 17.32 in', 'title': '"stilleven Met Attributen, W.o. Boeken, Flessen En Een Kruik"', 'sell_price': '451', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/941087/stilleven-met-attributen-wo-boeken-flessen-en-een-kruik.html', 'artist': 'Geraldo Abraham Brender À Brandis (1878-1971) Netherlands'}
{'dimensions': '47.64 x 47.64 in', 'title': 'Formica', 'sell_price': '143543', 'medium': 'Unknown', 'sell_date': '04-14-2015', 'link': '/english/price-info/3810065/formica.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
{'dimensions': '15.16 x 11.22 in', 'title': 'Fotoforma', 'sell_price': '5273', 'medium': 'Gelatin Silver Print', 'sell_date': '05-08-2014', 'link': '/english/price-info/3464618/fotoforma.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Sem Título, Da Série Fotoformas', 'sell_price': '4980', 'medium': 'Unknown', 'sell_date': '08-30-2010', 'link': '/english/price-info/2406476/sem-titulo-da-serie-fotoformas.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Sobras', 'sell_price': '4101', 'medium': 'Gelatin Silver Print', 'sell_date': '08-30-2010', 'link': '/english/price-info/2406525/sobras.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Sobras', 'sell_price': '4394', 'medium': 'Gelatin Silver Print', 'sell_date': '08-30-2010', 'link': '/english/price-info/2406526/sobras.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Sobras', 'sell_price': '3515', 'medium': 'Gelatin Silver Print', 'sell_date': '08-30-2010', 'link': '/english/price-info/2406527/sobras.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Sobras', 'sell_price': '3515', 'medium': 'Gelatin Silver Print', 'sell_date': '08-30-2010', 'link': '/english/price-info/2406528/sobras.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
