{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-28-2007', 'link': '/english/price-info/1186678/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '24.00 x 40.00 in', 'title': 'Paris All The Way', 'sell_price': '1200', 'medium': 'Poster', 'sell_date': '06-25-2006', 'link': '/english/price-info/958588/paris-all-the-way.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris, All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-01-2006', 'link': '/english/price-info/860528/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Pferdekarren Am Strand', 'sell_price': '96', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/860012/pferdekarren-am-strand.html', 'artist': 'K. Hermann (-)'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Fiskeläge', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-07-2013', 'link': '/english/price-info/3293986/fiskelge.html', 'artist': 'K. Hermansson (-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Holländischer Fischerhafen Mit Windmühle', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2875120/hollndischer-fischerhafen-mit-windmhle.html', 'artist': 'K. Heydendahl (1900-) Netherlands'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Maskenkopf', 'sell_price': '52', 'medium': 'Watercolor', 'sell_date': '09-22-2014', 'link': '/english/price-info/3580287/maskenkopf.html', 'artist': 'K. Heyne (1900-) United States of America'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Germaniums In Terracotta Pots', 'sell_price': '27', 'medium': 'Drawing', 'sell_date': '01-29-2008', 'link': '/english/price-info/1530273/germaniums-in-terracotta-pots.html', 'artist': 'K. Hinwood (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Kvinnoporträtt', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '10-25-2010', 'link': '/english/price-info/2417497/kvinnoportrtt.html', 'artist': 'K. Hitzh (-)'}
{'dimensions': '20.08 x 38.19 in', 'title': 'Icelandic Landscape.', 'sell_price': '47', 'medium': 'Oil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2634775/icelandic-landscape.html', 'artist': 'K. Hjorvar (-)'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Portrait Eines Mädchens In Blaume Kleid Und Mit Geflochtenen Haaren, Auf Einem Stuhl Sitzen', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '10-05-2011', 'link': '/english/price-info/2687122/portrait-eines-mdchens-in-blaume-kleid-und-mit-geflochtenen-haaren-auf-einem-stuhl-sitzen.html', 'artist': 'K. Hock (1900-)'}
