{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Et Les Lunettes Loupes Sur Sa Terrasse À Port Lligat, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160052/dali-et-les-lunettes-loupes-sur-sa-terrasse-a-port-lligat-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Dans Sa Suite Au Meurice En Pleine Explication, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160054/dali-dans-sa-suite-au-meurice-en-pleine-explication-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '9.84 x 7.76 in', 'title': 'Pins Parasols Dans La Campagne Romaine Avec Un Mausolée', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '12-09-2012', 'link': '/english/price-info/3057807/pins-parasols-dans-la-campagne-romaine-avec-un-mausolee.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '39.25 x 59.02 in', 'title': 'Monks Before Lake Nemi, Italy', 'sell_price': '110500', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2477266/monks-before-lake-nemi-italy.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '12.20 x 8.86 in', 'title': "Paysage D'italie", 'sell_price': '10064', 'medium': 'Canvas', 'sell_date': '03-30-2011', 'link': '/english/price-info/2617620/paysage-d39italie.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '38.58 x 53.54 in', 'title': 'Bacchus Diadalmenete', 'sell_price': '133325', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2501741/bacchus-diadalmenete.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '26.38 x 37.20 in', 'title': 'Vue Du Pont De Narni', 'sell_price': '200752', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1134117/vue-du-pont-de-narni.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '6.89 x 6.10 in', 'title': "Lavoir Au Bord D'un Étang Dans Un Parc", 'sell_price': '1497', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868162/lavoir-au-bord-d39un-etang-dans-un-parc.html', 'artist': 'Pierre Athanase Chauvin (attributed To) (1774-1832)'}
{'dimensions': '13.39 x 11.42 in', 'title': 'Les Pins De La Villa Médicis', 'sell_price': '1031', 'medium': 'Unknown', 'sell_date': '05-14-2014', 'link': '/english/price-info/3474658/les-pins-de-la-villa-medicis.html', 'artist': 'Pierre Athanase Chauvin (attributed To) (1774-1832)'}
{'dimensions': '12.40 x 15.75 in', 'title': 'Paysage', 'sell_price': '2541', 'medium': 'Paper', 'sell_date': '12-19-2008', 'link': '/english/price-info/1882965/paysage.html', 'artist': 'Pierre Athanase Chauvin (attributed To) (1774-1832)'}
{'dimensions': '12.48 x 10.04 in', 'title': 'Vue Des Environs De Bénévent', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '03-07-2012', 'link': '/english/price-info/2875670/vue-des-environs-de-benevent.html', 'artist': 'Pierre Athanase Chauvin (school) (-)'}
{'dimensions': '28.54 x 38.39 in', 'title': "Couvent Au Bord D'un Lac", 'sell_price': '4045', 'medium': 'Canvas', 'sell_date': '11-18-2011', 'link': '/english/price-info/2614635/couvent-au-bord-d39un-lac.html', 'artist': 'Pierre Athanase Chauvin (school) (-)'}
{'dimensions': '16.25 x 0 in', 'title': 'Figures Of Scholars', 'sell_price': '819', 'medium': 'Bronze', 'sell_date': '04-23-2010', 'link': '/english/price-info/2285410/figures-of-scholars.html', 'artist': 'Pierre Aubert (-1912) France'}
{'dimensions': '19.88 x 11.81 in', 'title': 'Napoleon Als Kaiser Der Franzosen Mit Ansicht Der Schlacht Von Austerlitz', 'sell_price': '157', 'medium': 'Copper', 'sell_date': '09-21-2012', 'link': '/english/price-info/2979604/napoleon-als-kaiser-der-franzosen-mit-ansicht-der-schlacht-von-austerlitz.html', 'artist': 'Pierre Audouin (-)'}
{'dimensions': '35.43 x 50.39 in', 'title': 'Bally', 'sell_price': '394', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2944999/bally.html', 'artist': 'Pierre Augsburger (1933-)'}
{'dimensions': '9.00 x 6.50 in', 'title': 'Etude Pour Une Baigneuse', 'sell_price': '3000', 'medium': 'Drypoint', 'sell_date': '03-21-2014', 'link': '/english/price-info/3413375/etude-pour-une-baigneuse.html', 'artist': 'Pierre August Renoire (-)'}
{'dimensions': '14.37 x 10.43 in', 'title': "L'album Des Douze Lithographies Originales.", 'sell_price': '30000', 'medium': 'Lithograph', 'sell_date': '11-05-2013', 'link': '/english/price-info/3321585/l39album-des-douze-lithographies-originales.html', 'artist': 'Pierre August Renoire (-)'}
{'dimensions': '10.24 x 9.45 in', 'title': 'Paul Cézanne', 'sell_price': '6500', 'medium': 'Lithograph', 'sell_date': '11-05-2013', 'link': '/english/price-info/3321586/paul-cezanne.html', 'artist': 'Pierre August Renoire (-)'}
{'dimensions': '10.83 x 15.94 in', 'title': 'Înserare La Câmp', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750727/nserare-la-camp.html', 'artist': 'Pierre Auguste Bellet (1865-1924)'}
{'dimensions': '18.70 x 21.65 in', 'title': 'Frumoasa Florăreasă', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697472/frumoasa-flor259reas259.html', 'artist': 'Pierre Auguste Bellet (1865-1924)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Frumoasa Florăreasă', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3494127/frumoasa-flor259reas259.html', 'artist': 'Pierre Auguste Bellet (1865-1924)'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Ţărăncuţă Brodând', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3460036/354259r259ncu355259-brodand.html', 'artist': 'Pierre Auguste Bellet (1865-1924)'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Young Pitcher', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '06-18-2013', 'link': '/english/price-info/3409070/young-pitcher.html', 'artist': 'Pierre Auguste Bellet (1865-1924)'}
{'dimensions': '21.65 x 13.78 in', 'title': 'Portret De țigancă', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3408864/portret-de-539iganc259.html', 'artist': 'Pierre Auguste Bellet (1865-1924)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Lion Dévorant Une Antilope', 'sell_price': '2494', 'medium': 'Oil', 'sell_date': '02-07-2014', 'link': '/english/price-info/3375632/lion-devorant-une-antilope.html', 'artist': 'Pierre Auguste Brunet Houard (1829-1922) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Le Laboureur', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '11-25-2012', 'link': '/english/price-info/3024057/le-laboureur.html', 'artist': 'Pierre Auguste Brunet Houard (1829-1922) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'The Travelling Performers', 'sell_price': '2869', 'medium': 'Oil', 'sell_date': '01-25-2007', 'link': '/english/price-info/1168061/the-travelling-performers.html', 'artist': 'Pierre Auguste Brunet Houard (1829-1922) France'}
{'dimensions': '24.00 x 36.00 in', 'title': 'The Storm', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '05-20-2006', 'link': '/english/price-info/889227/the-storm.html', 'artist': 'Pierre Auguste Cot (attributed To) (1837-1883) France'}
{'dimensions': '57.87 x 41.54 in', 'title': 'Les Musiciennes', 'sell_price': '4357', 'medium': 'Oil', 'sell_date': '02-27-2006', 'link': '/english/price-info/764479/les-musiciennes.html', 'artist': 'Pierre Auguste Cot (attributed To) (1837-1883) France'}
{'dimensions': '25.59 x 21.65 in', 'title': "'la Dormeuse'", 'sell_price': '124', 'medium': 'Offset', 'sell_date': '03-16-2014', 'link': '/english/price-info/3399875/39la-dormeuse39.html', 'artist': 'Pierre Auguste Cot (school) (1837-1883) France'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Ambroise Vollard, From Douze', 'sell_price': '875', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816497/ambroise-vollard-from-douze.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.10 x 11.02 in', 'title': 'Nature Morte À La Tasse', 'sell_price': '320155', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817679/nature-morte-a-la-tasse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.30 x 11.81 in', 'title': 'Paysage', 'sell_price': '208527', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817681/paysage.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Jeune Femme Au Chapeau Et Visage D'enfant", 'sell_price': '282857', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870177/jeune-femme-au-chapeau-et-visage-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '8.03 x 13.11 in', 'title': 'Paysage Méditerrannéen', 'sell_price': '146033', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3823263/paysage-mediterranneen.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.59 x 3.66 in', 'title': "Tete D'enfant", 'sell_price': '149190', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867794/tete-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.60 x 7.68 in', 'title': 'Petite Baigneuse', 'sell_price': '28680', 'medium': 'Sanguine', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867797/petite-baigneuse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
