{'dimensions': '60.04 x 36.02 in', 'title': 'A Stag Hunt', 'sell_price': '6000', 'medium': 'Painting', 'sell_date': '11-06-2013', 'link': '/english/price-info/3281096/a-stag-hunt.html', 'artist': 'Jan Hamkens (-) Netherlands'}
{'dimensions': '6.10 x 23.43 in', 'title': 'Nine Muses', 'sell_price': '260', 'medium': 'Bronze', 'sell_date': '05-24-2014', 'link': '/english/price-info/3476259/nine-muses.html', 'artist': 'Jan Hana (1927-1994)'}
{'dimensions': '33.86 x 0 in', 'title': 'DívČí Akt S Kyticí', 'sell_price': '99', 'medium': 'Bronze', 'sell_date': '03-24-2013', 'link': '/english/price-info/3091499/div268i-akt-s-kytici.html', 'artist': 'Jan Hana (1927-1994)'}
{'dimensions': '42.50 x 36.00 in', 'title': "Travis Noah's Ark", 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '04-26-2008', 'link': '/english/price-info/1603558/travis-noah39s-ark.html', 'artist': 'Jan Hanson Travis (-)'}
{'dimensions': '15.35 x 19.29 in', 'title': 'St. Servaas', 'sell_price': '44', 'medium': 'Screenprint', 'sell_date': '09-28-2006', 'link': '/english/price-info/1041222/st-servaas.html', 'artist': 'Jan Hanssens (1800-1900) Belgium'}
{'dimensions': '9.84 x 13.39 in', 'title': 'Man In Roeiboot Op De Nieuwkoopse Plassen', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644306/man-in-roeiboot-op-de-nieuwkoopse-plassen.html', 'artist': 'Jan Harm Weijns (1864-1945)'}
{'dimensions': '16.93 x 13.39 in', 'title': 'Binnenplaats Basel', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '09-03-2014', 'link': '/english/price-info/3580066/binnenplaats-basel.html', 'artist': 'Jan Harm Weijns (1864-1945)'}
{'dimensions': '34.84 x 48.82 in', 'title': 'Winter Te Hattem', 'sell_price': '1315', 'medium': 'Canvas', 'sell_date': '05-08-2012', 'link': '/english/price-info/2955082/winter-te-hattem.html', 'artist': 'Jan Harm Weijns (1864-1945)'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Gård', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2212460/grd.html', 'artist': 'Jan Harm Weijns (1864-1945)'}
{'dimensions': '16.34 x 18.90 in', 'title': 'Vroege Morgen, Nieuwkoop', 'sell_price': '352', 'medium': 'Painting', 'sell_date': '03-25-2009', 'link': '/english/price-info/2047188/vroege-morgen-nieuwkoop.html', 'artist': 'Jan Harm Weiyns (1864-1945) Netherlands'}
{'dimensions': '23.23 x 15.35 in', 'title': 'Winter In Elburg', 'sell_price': '833', 'medium': 'Painting', 'sell_date': '09-12-2007', 'link': '/english/price-info/2047196/winter-in-elburg.html', 'artist': 'Jan Harm Weiyns (1864-1945) Netherlands'}
{'dimensions': '13.39 x 9.06 in', 'title': 'Skogslandskap', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1237965/skogslandskap.html', 'artist': 'Jan Harm Weiyns (1864-1945) Netherlands'}
{'dimensions': '15.75 x 23.75 in', 'title': 'An Old Farmhouse', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-25-2006', 'link': '/english/price-info/958261/an-old-farmhouse.html', 'artist': 'Jan Harm Weiyns (1864-1945) Netherlands'}
{'dimensions': '15.83 x 10.91 in', 'title': 'Venus Und Merkur', 'sell_price': '22365', 'medium': 'Engraving', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843645/venus-und-merkur.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '26.85 x 19.61 in', 'title': 'Die Apotheose Der Künste Oder: Die Künste Fliehen Vor Den Barbaren In Den Olymp', 'sell_price': '13156', 'medium': 'Engraving', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843649/die-apotheose-der-knste-oder-die-knste-fliehen-vor-den-barbaren-in-den-olymp.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '19.88 x 10.24 in', 'title': 'Merkur Und Psyche', 'sell_price': '2082', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782608/merkur-und-psyche.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '20.12 x 10.24 in', 'title': 'Merkur Und Psyche', 'sell_price': '3643', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782611/merkur-und-psyche.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '16.77 x 11.30 in', 'title': 'Unknow', 'sell_price': '1041', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782615/unknow.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '15.20 x 20.79 in', 'title': 'Amor Und Psyche', 'sell_price': '10524', 'medium': 'Copper', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672972/amor-und-psyche.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '16.77 x 11.30 in', 'title': 'Der Raub Einer Sabinerin', 'sell_price': '920', 'medium': 'Copper', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675328/der-raub-einer-sabinerin.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '10.39 x 7.36 in', 'title': 'Bildnis Bartholomäus Spranger Im Ovalen Rahmen Mit Genien', 'sell_price': '2137', 'medium': 'Engraving', 'sell_date': '11-21-2014', 'link': '/english/price-info/3683326/bildnis-bartholomus-spranger-im-ovalen-rahmen-mit-genien.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '15.12 x 20.63 in', 'title': 'Amor Und Psyche', 'sell_price': '2368', 'medium': 'Print', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478820/amor-und-psyche.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '14.21 x 15.98 in', 'title': 'Das Festmahl Des Belsazar', 'sell_price': '920', 'medium': 'Copper', 'sell_date': '11-24-2011', 'link': '/english/price-info/2701399/das-festmahl-des-belsazar.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '15.83 x 10.91 in', 'title': 'Venus Und Merkur', 'sell_price': '22365', 'medium': 'Engraving', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843645/venus-und-merkur.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '26.85 x 19.61 in', 'title': 'Die Apotheose Der Künste Oder: Die Künste Fliehen Vor Den Barbaren In Den Olymp', 'sell_price': '13156', 'medium': 'Engraving', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843649/die-apotheose-der-knste-oder-die-knste-fliehen-vor-den-barbaren-in-den-olymp.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '19.88 x 10.24 in', 'title': 'Merkur Und Psyche', 'sell_price': '2082', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782608/merkur-und-psyche.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '20.12 x 10.24 in', 'title': 'Merkur Und Psyche', 'sell_price': '3643', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782611/merkur-und-psyche.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '16.77 x 11.30 in', 'title': 'Unknow', 'sell_price': '1041', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782615/unknow.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '15.20 x 20.79 in', 'title': 'Amor Und Psyche', 'sell_price': '10524', 'medium': 'Copper', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672972/amor-und-psyche.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '16.77 x 11.30 in', 'title': 'Der Raub Einer Sabinerin', 'sell_price': '920', 'medium': 'Copper', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675328/der-raub-einer-sabinerin.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '10.39 x 7.36 in', 'title': 'Bildnis Bartholomäus Spranger Im Ovalen Rahmen Mit Genien', 'sell_price': '2137', 'medium': 'Engraving', 'sell_date': '11-21-2014', 'link': '/english/price-info/3683326/bildnis-bartholomus-spranger-im-ovalen-rahmen-mit-genien.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '15.12 x 20.63 in', 'title': 'Amor Und Psyche', 'sell_price': '2368', 'medium': 'Print', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478820/amor-und-psyche.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '14.21 x 15.98 in', 'title': 'Das Festmahl Des Belsazar', 'sell_price': '920', 'medium': 'Copper', 'sell_date': '11-24-2011', 'link': '/english/price-info/2701399/das-festmahl-des-belsazar.html', 'artist': 'Jan Harmensz Muller (1571-1628) Netherlands'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Bacchus, Ceres And Venus.', 'sell_price': '3750', 'medium': 'Engraving', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642112/bacchus-ceres-and-venus.html', 'artist': 'Jan Harmensz Muller (school) (1571-1628) Netherlands'}
{'dimensions': '12.68 x 8.58 in', 'title': 'The Holy Family With Two Musical Angels.', 'sell_price': '1875', 'medium': 'Engraving', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642113/the-holy-family-with-two-musical-angels.html', 'artist': 'Jan Harmensz Muller (school) (1571-1628) Netherlands'}
{'dimensions': '37.80 x 31.10 in', 'title': 'Apostel.', 'sell_price': '43927', 'medium': 'Canvas', 'sell_date': '06-14-2011', 'link': '/english/price-info/2539661/apostel.html', 'artist': 'Jan Harmensz Van Bylert (1597-1671) Netherlands'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Madonna Mit Dem Christuskind Vor Einer Obstschale', 'sell_price': '5767', 'medium': 'Oil', 'sell_date': '04-08-2006', 'link': '/english/price-info/882994/madonna-mit-dem-christuskind-vor-einer-obstschale.html', 'artist': 'Jan Harmensz Van Bylert (1597-1671) Netherlands'}
{'dimensions': '28.35 x 42.13 in', 'title': 'Holländische Landschaft Mit Einem Pferdegespann Vor Einem Dorf', 'sell_price': '12176', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1490935/hollndische-landschaft-mit-einem-pferdegespann-vor-einem-dorf.html', 'artist': 'Jan Harmensz Vinck (-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Heuvellandschap Met Herders En Vee', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834449/heuvellandschap-met-herders-en-vee.html', 'artist': 'Jan Harmensz Vynck (attributed To) (1917-)'}
{'dimensions': '8.50 x 6.80 in', 'title': 'Study Of Heads', 'sell_price': '850', 'medium': 'Chalk', 'sell_date': '04-06-2013', 'link': '/english/price-info/3129544/study-of-heads.html', 'artist': 'Jan Harmon (attributed To) (-)'}
{'dimensions': '11.02 x 19.69 in', 'title': 'Hus I Blomstereng', 'sell_price': '635', 'medium': 'Unknown', 'sell_date': '04-10-2014', 'link': '/english/price-info/3576038/hus-i-blomstereng.html', 'artist': 'Jan Harr (1945-)'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Man', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3774406/man.html', 'artist': 'Jan Hatvani (-)'}
{'dimensions': '36.22 x 25.20 in', 'title': 'Academy Study Of A Nude Female Model', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646912/academy-study-of-a-nude-female-model.html', 'artist': 'Jan Hatvani (-)'}
{'dimensions': '36.22 x 25.20 in', 'title': 'Academy Study Of A Nude Female Model.', 'sell_price': '638', 'medium': 'Oil', 'sell_date': '08-17-2011', 'link': '/english/price-info/2510100/academy-study-of-a-nude-female-model.html', 'artist': 'Jan Hatvani (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Landscape With Byggnader', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370146/landscape-with-byggnader.html', 'artist': 'Jan Hatvani (-)'}
{'dimensions': '13.39 x 15.75 in', 'title': 'Landskap Med Hus', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '05-27-2007', 'link': '/english/price-info/1333087/landskap-med-hus.html', 'artist': 'Jan Hatvani (-)'}
{'dimensions': '28.74 x 23.23 in', 'title': 'Konstnär Vid Sitt Staffli', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '09-04-2006', 'link': '/english/price-info/1016487/konstnr-vid-sitt-staffli.html', 'artist': 'Jan Hatvani (-)'}
{'dimensions': '25.59 x 33.46 in', 'title': 'Blick Von Einer Anhöhe In Eine Weite Landschaft Mit Bäumen Am Flusslauf Und Hügeln In Der Ferne', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '11-03-2011', 'link': '/english/price-info/2713792/blick-von-einer-anhhe-in-eine-weite-landschaft-mit-bumen-am-flusslauf-und-hgeln-in-der-ferne.html', 'artist': 'Jan Havelka (-)'}
{'dimensions': '24.33 x 31.77 in', 'title': 'A Village Fair With A Quack', 'sell_price': '62015', 'medium': 'Oil', 'sell_date': '07-08-2015', 'link': '/english/price-info/3846290/a-village-fair-with-a-quack.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Raucher.', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-18-2014', 'link': '/english/price-info/3516308/raucher.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Junger Mann Im Wams Sitzt Auf Einem Schemel Und Hält Einen Stab Über Seinen Kopf', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805911/junger-mann-im-wams-sitzt-auf-einem-schemel-und-hlt-einen-stab-ber-seinen-kopf.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '32.50 x 58.00 in', 'title': 'Adoration', 'sell_price': '4750', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2762549/adoration.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '24.80 x 20.87 in', 'title': 'Tavern Scene', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '11-18-2011', 'link': '/english/price-info/2801414/tavern-scene.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '12.99 x 15.35 in', 'title': 'Värdshusexteriör Med Figurer', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669773/vrdshusexterir-med-figurer.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Tavern Scene', 'sell_price': '30890', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2423462/tavern-scene.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
