{'dimensions': '18.11 x 21.65 in', 'title': 'Lyon', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1673604/lyon.html', 'artist': 'Georges Descours (-)'}
{'dimensions': '62.01 x 46.85 in', 'title': 'Kurfürst Maximilian Iii. Joseph Von Bayern In Jagdkleidung', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3797024/kurfrst-maximilian-iii-joseph-von-bayern-in-jagdkleidung.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '17.52 x 12.99 in', 'title': 'Kurfürst Karl Albrecht Von Bayern', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591701/kurfrst-karl-albrecht-von-bayern.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Kurfürst Karl Albrecht Von Bayern', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591702/kurfrst-karl-albrecht-von-bayern.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '60.83 x 45.08 in', 'title': 'Clemens August Von Bayern, Erzbischof Und Kurfürst Von Köln, Als Hochmeister Des Deutschen Ordens', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591706/clemens-august-von-bayern-erzbischof-und-kurfrst-von-kln-als-hochmeister-des-deutschen-ordens.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '37.20 x 25.00 in', 'title': 'Kurfürst Maximilian Iii. Joseph Von Bayern', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591707/kurfrst-maximilian-iii-joseph-von-bayern.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '32.28 x 24.21 in', 'title': 'Kurfürstin Maria Anna Sophie Von Bayern, Prinzessin Von Polen Und Sachsen', 'sell_price': '11182', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591709/kurfrstin-maria-anna-sophie-von-bayern-prinzessin-von-polen-und-sachsen.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '31.50 x 25.39 in', 'title': 'Unknown', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591711/unknown.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '36.61 x 29.13 in', 'title': 'Clemens Wenzeslaus, Prinz Von Polen Und Herzog Von Sachsen', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591712/clemens-wenzeslaus-prinz-von-polen-und-herzog-von-sachsen.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '31.69 x 24.21 in', 'title': 'Markgräfin Maria Anna Josepha Auguste Von BadeN-Baden, Prinzessin Von Bayern', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591715/markgrfin-maria-anna-josepha-auguste-von-badenbaden-prinzessin-von-bayern.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '74.61 x 51.57 in', 'title': 'Herzog Clemens Franz De Paula Von Bayern', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591718/herzog-clemens-franz-de-paula-von-bayern.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '37.01 x 28.74 in', 'title': 'Pfalzgraf Friedrich Michael Von ZweibrückeN-Birkenfeld', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591738/pfalzgraf-friedrich-michael-von-zweibrckenbirkenfeld.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '29.53 x 22.64 in', 'title': 'Maria Anna Sophie Kurfürstin Von Bayern - Maximilian Iii. Joseph Kurfürst Von Bayern', 'sell_price': '12498', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/3036444/maria-anna-sophie-kurfrstin-von-bayern-maximilian-iii-joseph-kurfrst-von-bayern.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '59.45 x 44.09 in', 'title': 'Official Portrait Of Prince Elector Maximilian Iii Joseph Of Bavaria (1727–1777) Wearing A Cuirass, The Collar Of The Order Of The Golden Fleece, And The Band Of The Order Of Bavarian Knights Of St ge', 'sell_price': '112748', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2555528/official-portrait-of-prince-elector-maximilian-iii-joseph-of-bavaria-17271777-wearing-a-cuirass-the-collar-of-the-order-of-the-golden-fleece-and-the-band-of-the-order-of-bavarian-knights-of-st-ge.html', 'artist': 'Georges Desmarées (1679-1776)'}
{'dimensions': '7.60 x 0 in', 'title': "'buste De Faun', Circa 1900", 'sell_price': '2988', 'medium': 'Unknown', 'sell_date': '09-30-2009', 'link': '/english/price-info/2115635/39buste-de-faun39-circa-1900.html', 'artist': 'Georges Despret (attributed To) (1862-1952)'}
{'dimensions': '25.79 x 39.37 in', 'title': 'À L′atelier (les 4 Ouvrières)', 'sell_price': '1665', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3843489/a-l8242atelier-les-4-ouvrieres.html', 'artist': 'Georges Dessouslavy (1898-1952) Switzerland'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Portrait De Mlle H', 'sell_price': '3123', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3843492/portrait-de-mlle-h.html', 'artist': 'Georges Dessouslavy (1898-1952) Switzerland'}
{'dimensions': '21.65 x 18.11 in', 'title': 'L′exposition.', 'sell_price': '312', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673177/l8242exposition.html', 'artist': 'Georges Dessouslavy (1898-1952) Switzerland'}
{'dimensions': '31.89 x 25.59 in', 'title': 'La Lectrice', 'sell_price': '418', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1997243/la-lectrice.html', 'artist': 'Georges Dessouslavy (1898-1952) Switzerland'}
{'dimensions': '24.02 x 14.96 in', 'title': 'Femme Costumée', 'sell_price': '418', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1997245/femme-costumee.html', 'artist': 'Georges Dessouslavy (1898-1952) Switzerland'}
