{'dimensions': '18.00 x 25.00 in', 'title': 'Sunrise', 'sell_price': '442', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865588/sunrise.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Tilden Lake, Ontario', 'sell_price': '143', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3748949/tilden-lake-ontario.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Sighting Seals', 'sell_price': '401', 'medium': 'Acrylic', 'sell_date': '12-11-2014', 'link': '/english/price-info/3730630/sighting-seals.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Polar Bear Stalking Walrus', 'sell_price': '648', 'medium': 'Acrylic', 'sell_date': '12-11-2014', 'link': '/english/price-info/3730634/polar-bear-stalking-walrus.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Gathering Firewoood', 'sell_price': '188', 'medium': 'Acrylic', 'sell_date': '12-11-2014', 'link': '/english/price-info/3730636/gathering-firewoood.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '7.99 x 24.02 in', 'title': 'Time To Set Up Camp', 'sell_price': '283', 'medium': 'Acrylic', 'sell_date': '12-11-2014', 'link': '/english/price-info/3730638/time-to-set-up-camp.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Searching For Polar Bear', 'sell_price': '323', 'medium': 'Acrylic', 'sell_date': '04-22-2010', 'link': '/english/price-info/2289195/searching-for-polar-bear.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Gulls', 'sell_price': '201', 'medium': 'Acrylic', 'sell_date': '04-22-2010', 'link': '/english/price-info/2289256/gulls.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Time For Some Gossip', 'sell_price': '196', 'medium': 'Acrylic', 'sell_date': '07-13-2009', 'link': '/english/price-info/2075608/time-for-some-gossip.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '15.98 x 20.00 in', 'title': 'Spearing Arctic Char', 'sell_price': '162', 'medium': 'Acrylic', 'sell_date': '07-13-2009', 'link': '/english/price-info/2075609/spearing-arctic-char.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '15.98 x 20.00 in', 'title': 'The Hunter Has Caught A Walrus', 'sell_price': '162', 'medium': 'Acrylic', 'sell_date': '07-13-2009', 'link': '/english/price-info/2075610/the-hunter-has-caught-a-walrus.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Drum Dancer', 'sell_price': '294', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865591/drum-dancer.html', 'artist': 'Robert Paananen (1934-) Canada'}
{'dimensions': '20.00 x 23.80 in', 'title': 'Some Boy And His Puppy', 'sell_price': '247', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865596/some-boy-and-his-puppy.html', 'artist': 'Robert Paananen (1934-) Canada'}
{'dimensions': '20.50 x 26.00 in', 'title': 'Moving The Camp', 'sell_price': '471', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865598/moving-the-camp.html', 'artist': 'Robert Paananen (1934-) Canada'}
