{'dimensions': '38.00 x 31.00 in', 'title': 'The Dressing Table', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236929/the-dressing-table.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '16.14 x 12.60 in', 'title': 'Mousquetaire', 'sell_price': '743', 'medium': 'Oil', 'sell_date': '12-20-2008', 'link': '/english/price-info/1881296/mousquetaire.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '22.00 x 18.00 in', 'title': "Baby's First Ride", 'sell_price': '1400', 'medium': 'Oil', 'sell_date': '09-14-2007', 'link': '/english/price-info/1352799/baby39s-first-ride.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '50.37 x 35.25 in', 'title': 'Hotels Seiler / Zermatt. 1932.', 'sell_price': '3000', 'medium': 'Painting', 'sell_date': '11-13-2006', 'link': '/english/price-info/1109681/hotels-seiler-zermatt-1932.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '22.05 x 17.32 in', 'title': 'Portrait Eines Mädchens', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '03-24-2006', 'link': '/english/price-info/800639/portrait-eines-mdchens.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '2.17 x 1.57 in', 'title': 'Portrait Of A Girl In A Blue Dress', 'sell_price': '1315', 'medium': 'Watercolor', 'sell_date': '11-04-2011', 'link': '/english/price-info/2705474/portrait-of-a-girl-in-a-blue-dress.html', 'artist': 'Jean Francois Hollier (1772-1845)'}
{'dimensions': '12.20 x 14.96 in', 'title': "Vue D'un Lac Italien Surmonté D'un Palais", 'sell_price': '1225', 'medium': 'Canvas', 'sell_date': '12-09-2009', 'link': '/english/price-info/2202292/vue-d39un-lac-italien-surmonte-d39un-palais.html', 'artist': 'Jean Francois Hue (1751-1823) France'}
{'dimensions': '17.91 x 22.05 in', 'title': 'Le Penseur Près Du Torrent', 'sell_price': '12817', 'medium': 'Oil', 'sell_date': '06-23-2009', 'link': '/english/price-info/2064491/le-penseur-pres-du-torrent.html', 'artist': 'Jean Francois Hue (1751-1823) France'}
{'dimensions': '12.60 x 15.75 in', 'title': "Neapolitanisches Capriccio. Küstenszenerie Mit Vesuv, Castel Dell' Ovo Und Leuchtturm.", 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '07-03-2008', 'link': '/english/price-info/1720633/neapolitanisches-capriccio-kstenszenerie-mit-vesuv-castel-dell39-ovo-und-leuchtturm.html', 'artist': 'Jean Francois Hue (1751-1823) France'}
{'dimensions': '36.22 x 47.64 in', 'title': 'Une Marine Par Temps Orageux', 'sell_price': '22919', 'medium': 'Canvas', 'sell_date': '12-13-2005', 'link': '/english/price-info/740391/une-marine-par-temps-orageux.html', 'artist': 'Jean Francois Hue (1751-1823) France'}
{'dimensions': '13.39 x 20.47 in', 'title': 'Vue Des Jardins Du Palatin À Rome', 'sell_price': '3204', 'medium': 'Wash', 'sell_date': '12-09-2005', 'link': '/english/price-info/738912/vue-des-jardins-du-palatin-a-rome.html', 'artist': 'Jean Francois Hue (1751-1823) France'}
{'dimensions': '12.60 x 17.52 in', 'title': 'Le Départ Pour La Pêche', 'sell_price': '3289', 'medium': 'Canvas', 'sell_date': '06-29-2011', 'link': '/english/price-info/2675447/le-depart-pour-la-peche.html', 'artist': 'Jean François Hue (attributed To) (1751-1823) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Paysage A La Bergere.', 'sell_price': '6948', 'medium': 'Oil', 'sell_date': '10-04-2009', 'link': '/english/price-info/2141772/paysage-a-la-bergere.html', 'artist': 'Jean François Hue (attributed To) (1751-1823) France'}
{'dimensions': '55.87 x 87.76 in', 'title': 'A Coastal Landscape With Ruins, With Fishing Boats In Choppy Waters; And A Coastal Landscape With Fishing Boats In Calm Waters And Figures And Cattle In The Foreground', 'sell_price': '57476', 'medium': 'Oil', 'sell_date': '07-09-2008', 'link': '/english/price-info/1702506/a-coastal-landscape-with-ruins-with-fishing-boats-in-choppy-waters-and-a-coastal-landscape-with-fishing-boats-in-calm-waters-and-figures-and-cattle-in-the-foreground.html', 'artist': 'Jean François Hue (attributed To) (1751-1823) France'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait De Jeune Femme', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '05-05-2010', 'link': '/english/price-info/2312183/portrait-de-jeune-femme.html', 'artist': 'Jean Francois Hyacinthe Jules Laure (1806-1861) France'}
{'dimensions': '25.39 x 20.47 in', 'title': "Portrait D'homme", 'sell_price': '1182', 'medium': 'Oil', 'sell_date': '12-07-2009', 'link': '/english/price-info/2203112/portrait-d39homme.html', 'artist': 'Jean Francois Hyacinthe Jules Laure (1806-1861) France'}
{'dimensions': '37.00 x 37.00 in', 'title': 'Les Plumes', 'sell_price': '75', 'medium': 'Color Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447168/les-plumes.html', 'artist': 'Jean Francois Ibos (1951-) France'}
{'dimensions': '55.00 x 42.50 in', 'title': 'Des Fleurs Et Des Sirenes', 'sell_price': '125', 'medium': 'Lithograph', 'sell_date': '02-22-2014', 'link': '/english/price-info/3394383/des-fleurs-et-des-sirenes.html', 'artist': 'Jean Francois Ibos (1951-) France'}
{'dimensions': '17.13 x 21.26 in', 'title': 'Couer De Marie', 'sell_price': '100', 'medium': 'Serigraph', 'sell_date': '05-05-2007', 'link': '/english/price-info/1323726/couer-de-marie.html', 'artist': 'Jean Francois Ibos (1951-) France'}
{'dimensions': '41.00 x 33.00 in', 'title': 'Comme Rondo', 'sell_price': '100', 'medium': 'Gouache', 'sell_date': '05-05-2007', 'link': '/english/price-info/1323734/comme-rondo.html', 'artist': 'Jean Francois Ibos (1951-) France'}
{'dimensions': '3.74 x 6.06 in', 'title': 'Enten', 'sell_price': '526', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845552/enten.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '9.17 x 13.19 in', 'title': 'Les Becheurs', 'sell_price': '986', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845555/les-becheurs.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
